name,birthcity,countryName,birthyear,gender,occupation,industry,domain,TotalPageViews,StdDevPageViews,PageViewsEnglish,AverageViews
Carmelo Anthony,New York,United States,1984,Male,BASKETBALL PLAYER,TEAM SPORTS,SPORTS,9171917,83025.74348,7021269,229297.925
Brigitte Nielsen,R�dovre,DENMARK,1963,Female,MODEL,MEDIA PERSONALITY,PUBLIC FIGURE,9166870,134260.7703,4724917,277783.9394
J. D. Salinger,New York,UNITED STATES,1919,Male,WRITER,LANGUAGE,HUMANITIES,9153233,115706.6942,6107606,143019.2656
Carla Gugino,Sarasota,UNITED STATES,1971,Female,ACTOR,FILM AND THEATRE,ARTS,9151466,54171.22283,6447150,315567.7931
Joe Pesci,Newark,UNITED STATES,1943,Male,ACTOR,FILM AND THEATRE,ARTS,9149484,66572.73401,6026385,240775.8947
Heather Graham,Milwaukee,UNITED STATES,1970,Female,ACTOR,FILM AND THEATRE,ARTS,9149397,62743.99401,4668129,285918.6563
Fran Drescher,New York,United States,1957,Female,ACTOR,FILM AND THEATRE,ARTS,9143819,49779.0367,5702983,315304.1034
Calvin Harris,Dumfries,UNITED KINGDOM,1984,Male,SINGER,MUSIC,ARTS,9143178,104010.7104,6358399,285724.3125
Ingrid Bergman,Stockholm,Sweden,1915,Female,ACTOR,FILM AND THEATRE,ARTS,9141349,34128.07637,4771097,130590.7
Lionel Richie,Tuskegee,UNITED STATES,1949,Male,MUSICIAN,MUSIC,ARTS,9134407,56198.30451,5595175,222790.4146
Tilda Swinton,London,UNITED KINGDOM,1960,Female,ACTOR,FILM AND THEATRE,ARTS,9133923,52856.91759,5515442,246862.7838
Tom Welling,Lower Hudson Valley,UNITED STATES,1977,Male,ACTOR,FILM AND THEATRE,ARTS,9122450,32610.7229,4737118,233908.9744
Mos Def,New York,UNITED STATES,1973,Male,SINGER,MUSIC,ARTS,9119512,43559.73401,7109916,350750.4615
Richard Harris,Limerick,IRELAND,1930,Male,ACTOR,FILM AND THEATRE,ARTS,9113016,64636.43983,5772636,216976.5714
J.J. Abrams,New York,UNITED STATES,1966,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,9100184,83646.72029,6049765,227504.6
Nathan Fillion,Edmonton,CANADA,1971,Male,ACTOR,FILM AND THEATRE,ARTS,9100146,62995.87895,6888707,337042.4444
Stephen Chow,Hong Kong,CHINA,1962,Male,ACTOR,FILM AND THEATRE,ARTS,9086782,233981.7388,3395211,349491.6154
Richard Hammond,Solihull,UNITED KINGDOM,1969,Male,WRITER,LANGUAGE,HUMANITIES,9085505,65396.45353,7305549,349442.5
Roger Ebert,Urbana-Champaign,UNITED STATES,1942,Male,CRITIC,LANGUAGE,HUMANITIES,9066226,171481.2913,8310512,274734.1212
Liev Schreiber,San Francisco-Bay Area,UNITED STATES,1967,Male,ACTOR,FILM AND THEATRE,ARTS,9059059,52840.86583,6373593,335520.7037
Inna,Mangalia,ROMANIA,1986,Female,SINGER,MUSIC,ARTS,9047289,94741.36804,3358114,231981.7692
Thom Yorke,Wellingborough,United Kingdom,1968,Male,MUSICIAN,MUSIC,ARTS,9023607,25583.44585,5701267,250655.75
Kirk Hammett,San Francisco-Bay Area,UNITED STATES,1962,Male,MUSICIAN,MUSIC,ARTS,9023272,24656.8989,4260060,200517.1556
Dev Patel,London,UNITED KINGDOM,1990,Male,ACTOR,FILM AND THEATRE,ARTS,9004565,100371.4576,6535101,290469.8387
Ali Larter,Cherry Hill,UNITED STATES,1976,Female,ACTOR,FILM AND THEATRE,ARTS,9000755,48044.35215,5758728,243263.6486
Moby,New York,UNITED STATES,1965,Male,MUSICIAN,MUSIC,ARTS,8979868,25283.05336,4891556,208834.1395
Tim Roth,Dulwich,United Kingdom,1961,Male,ACTOR,FILM AND THEATRE,ARTS,8977839,43135.07913,5248955,249384.4167
Sofia Coppola,New York,UNITED STATES,1971,Female,FILM DIRECTOR,FILM AND THEATRE,ARTS,8973851,48973.81331,4747236,230098.7436
Peter Gabriel,Chobham,UNITED KINGDOM,1950,Male,SINGER,MUSIC,ARTS,8965561,27784.68753,5184365,186782.5208
Fran�ois Hollande,Rouen,FRANCE,1954,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,8965057,359219.255,2098388,86202.47115
Rita Hayworth,New York,UNITED STATES,1918,Female,ACTOR,FILM AND THEATRE,ARTS,8962027,36210.41429,5851840,128028.9571
Bette Davis,Lowell,United States,1908,Female,ACTOR,FILM AND THEATRE,ARTS,8960949,28398.83095,5877507,157209.6316
Elisabeth Shue,Wilmington,UNITED STATES,1963,Female,ACTOR,FILM AND THEATRE,ARTS,8949590,53104.1895,5917039,263223.2353
Laura Prepon,Watchung,United States,1980,Female,ACTOR,FILM AND THEATRE,ARTS,8940057,60289.92733,6260965,190213.9787
Mel Brooks,New York,UNITED STATES,1926,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,8932439,33669.43934,6287277,194183.4565
Christopher Lloyd,Stamford,UNITED STATES,1938,Male,ACTOR,FILM AND THEATRE,ARTS,8924912,39928.98356,5714469,241213.8378
Claus Schenk Graf von Stauffenberg,Jettingen-Scheppach,GERMANY,1907,Male,SOCIAL ACTIVIST,ACTIVISM,PUBLIC FIGURE,8921865,104520.9607,3212630,156523.9474
Michael Moore,Flint,UNITED STATES,1954,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,8911951,27965.72142,4799471,193738.0652
Eden Hazard,La Louvi�re,BELGIUM,1991,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,8910775,148772.838,4381012,240831.7568
Stefanie Graf,Mannheim,GERMANY,1969,Female,TENNIS PLAYER,INDIVIDUAL SPORTS,SPORTS,8909221,78565.39119,4382032,146052.8033
Josep Guardiola,Catalonia,Spain,1971,Male,COACH,TEAM SPORTS,SPORTS,8904943,123562.1625,1844031,171248.9038
Joe Satriani,Long Island,United States,1956,Male,MUSICIAN,MUSIC,ARTS,8900878,25848.97439,4567278,240564.2703
Helen Hunt,Los Angeles,UNITED STATES,1963,Female,ACTOR,FILM AND THEATRE,ARTS,8899604,56845.87688,5723323,174502.0392
John Cleese,Weston-super-Mare,UNITED KINGDOM,1939,Male,ACTOR,FILM AND THEATRE,ARTS,8899553,27696.37035,6055191,185407.3542
Andy Roddick,Omaha,UNITED STATES,1982,Male,TENNIS PLAYER,INDIVIDUAL SPORTS,SPORTS,8898282,112720.7016,5901550,164783
Keisuke Honda,Settsu,JAPAN,1986,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,8896813,135886.1989,1729196,240454.4054
Fernando Alonso,Oviedo,SPAIN,1981,Male,RACECAR DRIVER,INDIVIDUAL SPORTS,SPORTS,8891161,61642.09779,2762606,94586.81915
Guy Pearce,Ely,UNITED KINGDOM,1967,Male,ACTOR,FILM AND THEATRE,ARTS,8890713,85811.38397,5983928,277834.7813
Matt Hardy,Cameron,United States,1974,Male,WRESTLER,INDIVIDUAL SPORTS,SPORTS,8889713,40316.44435,5615147,286764.9355
Donna Summer,Boston,UNITED STATES,1948,Female,SINGER,MUSIC,ARTS,8883377,362703.682,5358947,148056.2833
Etta James,Los Angeles,UNITED STATES,1938,Female,SINGER,MUSIC,ARTS,8868795,176757.0379,6848918,206251.0465
Kim Cattrall,Mossley Hill,United Kingdom,1956,Female,ACTOR,FILM AND THEATRE,ARTS,8868217,37919.64745,5474739,253377.6286
Quincy Jones,Chicago,UNITED STATES,1933,Male,MUSICIAN,MUSIC,ARTS,8865883,47461.51348,6217753,239618.4595
Keith Haring,Reading,United States,1958,Male,ARTIST,FINE ARTS,ARTS,8863257,511941.944,2983296,211029.9286
Richard Pryor,Peoria,UNITED STATES,1940,Male,ACTOR,FILM AND THEATRE,ARTS,8859223,31095.53989,7704447,316400.8214
Sergio Ramos Garc�a,Seville,Spain,1986,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,8858539,84188.55038,3256053,161064.3455
Paul Bettany,Shepherd's Bush,United Kingdom,1971,Male,ACTOR,FILM AND THEATRE,ARTS,8858113,47758.63594,5771284,285745.5806
Tom Hiddleston,London,UNITED KINGDOM,1981,Male,ACTOR,FILM AND THEATRE,ARTS,8857539,191427.1059,6132206,305432.3793
Tony Curtis,New York,UNITED STATES,1925,Male,ACTOR,FILM AND THEATRE,ARTS,8854993,150413.3238,4809543,173627.3137
Gene Wilder,Milwaukee,UNITED STATES,1933,Male,ACTOR,FILM AND THEATRE,ARTS,8852854,44861.09663,7033689,232969.8421
Kurt Vonnegut,Indianapolis,UNITED STATES,1922,Male,WRITER,LANGUAGE,HUMANITIES,8849252,16090.2148,6824340,155250.0351
Gregory Peck,San Diego,United States,1916,Male,ACTOR,FILM AND THEATRE,ARTS,8847121,31195.92488,5342590,147452.0167
Guy Ritchie,Hatfield,United Kingdom,1968,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,8845939,36097.78527,4810597,232787.8684
Dick Cheney,Lincoln,UNITED STATES,1941,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,8841013,40838.70917,6972468,138140.8281
Louis de Fun�s,Courbevoie,France,1914,Male,ACTOR,FILM AND THEATRE,ARTS,8830972,52331.65491,979747,166622.1132
Radamel Falcao Garc�a,Santa Marta,Colombia,1986,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,8819968,176862.096,2408359,226153.0256
Kate Bosworth,Los Angeles,UNITED STATES,1983,Female,ACTOR,FILM AND THEATRE,ARTS,8817859,37085.8949,5570793,275558.0938
Anna Kournikova,Moscow,Russia,1910,Female,TENNIS PLAYER,INDIVIDUAL SPORTS,SPORTS,8817761,52365.86755,5859294,157460.0179
Carles Puyol,La Pobla de Segur,SPAIN,1978,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,8809553,68490.76637,2953868,151888.8448
Robert Duvall,San Diego,UNITED STATES,1931,Male,ACTOR,FILM AND THEATRE,ARTS,8806354,34854.76357,5609572,179721.5102
Basshunter,Halmstad,SWEDEN,1984,Male,SINGER,MUSIC,ARTS,8793075,45273.05567,4897898,195401.6667
Jimmy Wales,Huntsville,UNITED STATES,1966,Male,INVENTOR,INVENTION,SCIENCE & TECHNOLOGY,8776632,155789.9191,4359437,71354.73171
Mick Foley,Bloomington,UNITED STATES,1965,Male,WRESTLER,INDIVIDUAL SPORTS,SPORTS,8769196,27274.17288,6672876,324785.037
Kelsey Grammer,Saint Thomas,United States,1955,Male,ACTOR,FILM AND THEATRE,ARTS,8768861,58798.26562,7685700,302374.5172
Lars Ulrich,Gentofte Municipality,DENMARK,1963,Male,MUSICIAN,MUSIC,ARTS,8766725,20482.06107,4283751,199243.75
Jack Ruby,Chicago,UNITED STATES,1911,Male,MAFIOSO,OUTLAWS,PUBLIC FIGURE,8761831,146297.1653,6213661,230574.5
Tracy Chapman,Cleveland,UNITED STATES,1964,Female,SINGER,MUSIC,ARTS,8757083,31602.80441,4835016,208501.9762
Karl Lagerfeld,Hamburg,Germany,1933,Male,FASHION DESIGNER,DESIGN,ARTS,8752230,54395.89086,3409544,265219.0909
Sarah Brightman,Berkhamsted,UNITED KINGDOM,1960,Female,SINGER,MUSIC,ARTS,8742924,26425.54642,4484133,236295.2432
Thal�a,Mexico City,Mexico,1971,Female,SINGER,MUSIC,ARTS,8738921,61469.73565,2634648,178345.3265
L. Ron Hubbard,Tilden,United States,1911,Male,WRITER,LANGUAGE,HUMANITIES,8737627,67484.9521,6311656,256989.0294
Michael Ballack,G�rlitz,GERMANY,1976,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,8735747,74259.3749,3283593,140899.1452
Jerry Lewis,Newark,UNITED STATES,1926,Male,ACTOR,FILM AND THEATRE,ARTS,8727446,42797.63079,5413319,300946.4138
Billy Bob Thornton,Hot Springs,UNITED STATES,1955,Male,ACTOR,FILM AND THEATRE,ARTS,8715326,33980.28222,5784010,242092.3889
Bon Scott,Forfar,UNITED KINGDOM,1946,Male,MUSICIAN,MUSIC,ARTS,8711591,25121.07026,4388364,256223.2647
Emile Hirsch,Los Angeles,UNITED STATES,1985,Male,ACTOR,FILM AND THEATRE,ARTS,8708489,25055.01249,5576850,290282.9667
Johan Cruijff,Amsterdam,NETHERLANDS,1947,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,8708276,52076.86413,2490293,142758.623
Melanie Griffith,New York,UNITED STATES,1957,Female,ACTOR,FILM AND THEATRE,ARTS,8706760,51714.57734,5406161,229125.2632
Robert Wadlow,Alton,United States,1918,Male,CELEBRITY,MEDIA PERSONALITY,PUBLIC FIGURE,8700229,49120.19814,6031697,223082.7949
Tony Parker,Bruges,BELGIUM,1982,Male,BASKETBALL PLAYER,TEAM SPORTS,SPORTS,8698261,93854.27807,5022590,223032.3333
Harvey Milk,Long Island,UNITED STATES,1930,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,8693474,119513.7826,6617011,255690.4118
Chris Tucker,Atlanta,UNITED STATES,1971,Male,ACTOR,FILM AND THEATRE,ARTS,8690866,36824.91033,6403335,263359.5758
Ken Watanabe,Koide,JAPAN,1959,Male,ACTOR,FILM AND THEATRE,ARTS,8687759,73788.39998,3297823,271492.4688
Jayne Mansfield,Bryn Mawr,UNITED STATES,1933,Female,ACTOR,FILM AND THEATRE,ARTS,8682946,31220.6747,6986391,310105.2143
Mia Wasikowska,Canberra,AUSTRALIA,1989,Female,ACTOR,FILM AND THEATRE,ARTS,8663183,79365.34009,5618811,288772.7667
Dmitry Medvedev,Saint Petersburg,Russia,1965,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,8656412,50482.16766,4555071,79416.62385
Peter Facinelli,New York,UNITED STATES,1973,Male,ACTOR,FILM AND THEATRE,ARTS,8644048,59198.87323,4804736,332463.3846
Ariel Sharon,Kfar Malal,Israel,1928,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,8642705,39833.75023,3975813,132964.6923
Vera Farmiga,Clifton,United States,1973,Female,ACTOR,FILM AND THEATRE,ARTS,8639628,76333.71157,5961330,297918.2069
�ric Cantona,Marseille,FRANCE,1966,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,8638457,40256.30411,4004462,176295.0408
Sylvia Plath,Boston,UNITED STATES,1932,Female,WRITER,LANGUAGE,HUMANITIES,8625490,40459.8528,6615699,156827.0909
Jeff Goldblum,West Homestead,United States,1952,Male,ACTOR,FILM AND THEATRE,ARTS,8622889,54888.68498,5994928,215572.225
Richard Feynman,New York,UNITED STATES,1918,Male,PHYSICIST,NATURAL SCIENCES,SCIENCE & TECHNOLOGY,8621012,37396.81111,5539070,113434.3684
Patti Smith,Chicago,UNITED STATES,1946,Female,SINGER,MUSIC,ARTS,8611433,40774.31801,4493777,205034.119
Criss Angel,Long Island,United States,1967,Male,MAGICIAN,MEDIA PERSONALITY,PUBLIC FIGURE,8606590,41100.58548,5605827,245902.5714
Mary J. Blige,New York,UNITED STATES,1971,Female,SINGER,MUSIC,ARTS,8588299,38479.28388,6899539,306724.9643
Niki Lauda,Vienna,AUSTRIA,1949,Male,RACECAR DRIVER,INDIVIDUAL SPORTS,SPORTS,8587132,221251.7898,3232165,182704.9362
Charles Lindbergh,Detroit,UNITED STATES,1902,Male,PILOT,MILITARY,INSTITUTIONS,8582280,42201.27821,5396596,153255
Donald Sutherland,Saint John,CANADA,1935,Male,ACTOR,FILM AND THEATRE,ARTS,8581155,45276.42486,5086600,190692.3333
Billie Holiday,Philadelphia,UNITED STATES,1915,Female,SINGER,MUSIC,ARTS,8577660,22697.61592,5642895,168189.4118
Dirk Nowitzki,W�rzburg,GERMANY,1978,Male,BASKETBALL PLAYER,TEAM SPORTS,SPORTS,8577193,201177.9593,5110791,190604.2889
Summer Glau,San Antonio,UNITED STATES,1981,Female,ACTOR,FILM AND THEATRE,ARTS,8573376,30115.60981,6133769,276560.5161
Kevin Smith,Red Bank,UNITED STATES,1970,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,8570562,30290.43273,6606717,285685.4
Chlo� Sevigny,Springfield,UNITED STATES,1974,Female,ACTOR,FILM AND THEATRE,ARTS,8559979,39624.88074,5958808,305713.5357
Deng Xiaoping,Guang'an,China,1904,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,8554580,51592.21882,3609034,131608.9231
Anders Behring Breivik,Oslo,Norway,1979,Male,EXTREMIST,OUTLAWS,PUBLIC FIGURE,8552695,296496.3854,4481270,127652.1642
John Candy,Newmarket,CANADA,1950,Male,ACTOR,FILM AND THEATRE,ARTS,8551441,36021.85994,6604509,259134.5758
Jay Chou,Linkou District,Taiwan,1979,Male,MUSICIAN,MUSIC,ARTS,8551205,52824.24269,5366075,316711.2963
Martin Freeman,Aldershot,UNITED KINGDOM,1971,Male,ACTOR,FILM AND THEATRE,ARTS,8546058,130216.4119,5746303,284868.6
Mark Knopfler,Glasgow,UNITED KINGDOM,1949,Male,MUSICIAN,MUSIC,ARTS,8534134,29238.18789,3906568,208149.6098
John Bonham,Redditch,UNITED KINGDOM,1948,Male,MUSICIAN,MUSIC,ARTS,8533663,29903.36069,4860640,198457.2791
Robert Rodriguez,San Antonio,UNITED STATES,1968,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,8519629,42392.4379,4925899,250577.3235
Gackt,Okinawa Prefecture,JAPAN,1973,Male,MUSICIAN,MUSIC,ARTS,8514640,60965.51366,2594612,304094.2857
Brian May,London,UNITED KINGDOM,1947,Male,MUSICIAN,MUSIC,ARTS,8514100,38392.06649,4400124,185089.1304
Eric Roberts,Biloxi,UNITED STATES,1956,Male,ACTOR,FILM AND THEATRE,ARTS,8513039,54056.12571,5694460,250383.5
Timothy Dalton,Colwyn Bay,UNITED KINGDOM,1944,Male,ACTOR,FILM AND THEATRE,ARTS,8495663,65841.05466,5057433,207211.2927
Bojan Krki?,Linyola,SPAIN,1990,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,8481037,52739.1029,3181503,192750.8409
Shyla Stylez,Armstrong,Canada,1982,Female,PORNOGRAPHIC ACTOR,MEDIA PERSONALITY,PUBLIC FIGURE,8477702,25976.24084,4670277,313988.963
Joss Whedon,New York,UNITED STATES,1964,Male,WRITER,LANGUAGE,HUMANITIES,8477264,70991.98803,7271531,313972.7407
Bruce Dickinson,Worksop,UNITED KINGDOM,1958,Male,SINGER,MUSIC,ARTS,8476449,20052.55447,4039949,211911.225
Lars von Trier,Kongens Lyngby,DENMARK,1956,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,8475478,76112.2615,3086058,154099.6
Jordin Sparks,Phoenix,UNITED STATES,1989,Female,SINGER,MUSIC,ARTS,8465417,40979.72899,6895800,241869.0571
Paolo Maldini,Milan,ITALY,1968,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,8464440,40893.54437,2808613,143465.0847
Marlon Wayans,New York,UNITED STATES,1972,Male,ACTOR,FILM AND THEATRE,ARTS,8460913,42381.80754,5511147,302175.4643
Rani Mukerji,Mumbai,India,1978,Female,ACTOR,FILM AND THEATRE,ARTS,8452871,58865.19576,6947821,196578.3953
Malcolm McDowell,Horsforth,UNITED KINGDOM,1943,Male,ACTOR,FILM AND THEATRE,ARTS,8440809,26954.43355,5155835,228129.973
Paul Simon,Newark,UNITED STATES,1941,Male,MUSICIAN,MUSIC,ARTS,8438193,29025.80014,5952990,222057.7105
Sheamus O'Shaunessy,Dublin,Ireland,1978,Male,WRESTLER,INDIVIDUAL SPORTS,SPORTS,8427629,90150.97561,5495195,271859
Fergie,Los Angeles,United States,1975,Female,SINGER,MUSIC,ARTS,8405984,36387.50497,870300,186799.6444
Simone de Beauvoir,Paris,FRANCE,1908,Female,WRITER,LANGUAGE,HUMANITIES,8392003,29438.44284,2635930,98729.44706
Sally Field,Los Angeles,UNITED STATES,1946,Female,ACTOR,FILM AND THEATRE,ARTS,8387907,76765.30399,6147975,190634.25
Priscilla Presley,New York,UNITED STATES,1945,Female,COMPANION,COMPANIONS,PUBLIC FIGURE,8379215,56329.40361,5352193,310341.2963
Stellan Skarsg�rd,Gothenburg,SWEDEN,1951,Male,ACTOR,FILM AND THEATRE,ARTS,8376167,53637.245,5282807,253823.2424
Guillermo del Toro,Guadalajara,MEXICO,1964,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,8373747,68043.33386,4901854,261679.5938
Christopher Plummer,Toronto,CANADA,1929,Male,ACTOR,FILM AND THEATRE,ARTS,8367435,81977.75634,5956201,209185.875
Bobby Fischer,Chicago,UNITED STATES,1943,Male,CHESSMASTER,INDIVIDUAL SPORTS,SPORTS,8364752,81119.29194,5228199,116177.1111
Julio Iglesias,Madrid,SPAIN,1943,Male,SINGER,MUSIC,ARTS,8343784,41470.94539,3056279,185417.4222
David Fincher,Denver,UNITED STATES,1962,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,8338649,63390.28469,4166296,203381.6829
Ellen Pompeo,Boston,UNITED STATES,1969,Female,ACTOR,FILM AND THEATRE,ARTS,8332688,39893.49402,4467190,252505.697
BoA,Namyangju,South Korea,1986,Female,SINGER,MUSIC,ARTS,8329237,29475.57016,4514463,244977.5588
Willie Nelson,Abbott,United States,1933,Male,MUSICIAN,MUSIC,ARTS,8318109,38829.05263,6281639,244650.2647
Jeremy Irons,Cowes,United Kingdom,1948,Male,ACTOR,FILM AND THEATRE,ARTS,8309751,48868.99619,4907332,162936.2941
Kate Bush,Welling,UNITED KINGDOM,1958,Female,SINGER,MUSIC,ARTS,8306409,32076.48855,5294445,207660.225
Matthew Bellamy,Cambridge,UNITED KINGDOM,1978,Male,MUSICIAN,MUSIC,ARTS,8299542,44816.17362,5081878,202427.8537
Rob Van Dam,Battle Creek,UNITED STATES,1970,Male,WRESTLER,INDIVIDUAL SPORTS,SPORTS,8297485,49223.44762,5861175,319134.0385
Forest Whitaker,Longview,United States,1961,Male,ACTOR,FILM AND THEATRE,ARTS,8297445,32490.5477,5075953,180379.2391
Josh Groban,Los Angeles,UNITED STATES,1981,Male,SINGER,MUSIC,ARTS,8293562,41677.84429,6391063,243928.2941
Dominic Monaghan,Berlin,GERMANY,1976,Male,ACTOR,FILM AND THEATRE,ARTS,8290861,47009.66933,4855727,192810.7209
The Rev,Los Angeles,UNITED STATES,1981,Male,MUSICIAN,MUSIC,ARTS,8290170,95724.0373,5541002,307043.3333
Weird Al Yankovic,Los Angeles,UNITED STATES,1959,Male,SINGER,MUSIC,ARTS,8289462,33103.12664,6738954,236841.7714
Preity Zinta,Shimla,India,1975,Female,ACTOR,FILM AND THEATRE,ARTS,8282810,50442.53445,6866492,197209.7619
Rosamund Pike,Hammersmith,UNITED KINGDOM,1979,Female,ACTOR,FILM AND THEATRE,ARTS,8281974,83414.89508,5360348,285585.3103
Mia Farrow,Los Angeles,UNITED STATES,1945,Female,ACTOR,FILM AND THEATRE,ARTS,8279337,47573.14402,5432930,229981.5833
David Archuleta,Miami,UNITED STATES,1990,Male,SINGER,MUSIC,ARTS,8277672,69358.25765,6526521,236504.9143
Chris Cornell,Seattle,UNITED STATES,1964,Male,SINGER,MUSIC,ARTS,8272736,24775.78576,5109129,275757.8667
Matthew Perry,Williamstown,UNITED STATES,1969,Male,ACTOR,FILM AND THEATRE,ARTS,8259879,68410.59116,6837682,175742.1064
James Gandolfini,Westwood,UNITED STATES,1961,Male,ACTOR,FILM AND THEATRE,ARTS,8252384,313498.7574,5861272,284564.9655
Ricardo Quaresma,Vila Nova de Famalic�o,PORTUGAL,1983,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,8251062,40458.64521,2659056,201245.4146
David Arquette,Bentonville,United States,1971,Male,ACTOR,FILM AND THEATRE,ARTS,8248931,48217.37965,5527320,284445.8966
Jim Henson,Greenville,UNITED STATES,1936,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,8239911,288690.6151,5717929,211279.7692
Oliver Stone,New York,UNITED STATES,1946,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,8229424,38541.25702,4650578,182876.0889
Heather Locklear,Los Angeles,UNITED STATES,1961,Female,ACTOR,FILM AND THEATRE,ARTS,8224876,36098.71494,5002824,283616.4138
Greta Garbo,Stockholm,Sweden,1905,Female,ACTOR,FILM AND THEATRE,ARTS,8223872,22729.48503,4390245,139387.661
Billy Idol,Stanmore,UNITED KINGDOM,1955,Male,MUSICIAN,MUSIC,ARTS,8214838,15986.09014,4866780,256713.6875
Charles Barkley,Leeds,UNITED STATES,1963,Male,BASKETBALL PLAYER,TEAM SPORTS,SPORTS,8211022,51372.25815,6132285,210539.0256
Jeff Beck,London,UNITED KINGDOM,1944,Male,MUSICIAN,MUSIC,ARTS,8204648,25634.96239,4766585,215911.7895
Blake Griffin,Oklahoma City,UNITED STATES,1989,Male,BASKETBALL PLAYER,TEAM SPORTS,SPORTS,8194995,126360.847,6515226,282586.0345
Ban Ki-moon,Eumseong County,South Korea,1944,Male,DIPLOMAT,GOVERNMENT,INSTITUTIONS,8192182,104722.4461,4375415,91024.24444
Elizabeth Hurley,Basingstoke,UNITED KINGDOM,1965,Female,ACTOR,FILM AND THEATRE,ARTS,8191187,48473.56624,5613278,[phone]
Michel Tel�,Medianeira,BRAZIL,1981,Male,SINGER,MUSIC,ARTS,8183024,266653.4387,2810133,240677.1765
Gene Hackman,Los Angeles,UNITED STATES,1930,Male,ACTOR,FILM AND THEATRE,ARTS,8171352,36401.87355,4722204,160222.5882
Sergey Brin,Moscow,Russia,1973,Male,COMPUTER SCIENTIST,COMPUTER SCIENCE,SCIENCE & TECHNOLOGY,8170929,41329.92976,6031400,138490.322
Frank Abagnale,New York,United States,1948,Male,MAFIOSO,OUTLAWS,PUBLIC FIGURE,8170355,43696.11473,6510291,255323.5938
John Hurt,Chesterfield,UNITED KINGDOM,1940,Male,ACTOR,FILM AND THEATRE,ARTS,8169531,63064.0552,5402051,220798.1351
Tim Allen,Denver,UNITED STATES,1953,Male,ACTOR,FILM AND THEATRE,ARTS,8167304,37813.58511,6027905,233351.5429
Reinhard Heydrich,Halle,GERMANY,1904,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,8153039,28198.25322,3213347,166388.551
Cliff Burton,San Francisco-Bay Area,UNITED STATES,1962,Male,MUSICIAN,MUSIC,ARTS,8151605,22807.40149,3661282,203790.125
Stephan El Shaarawi,Savona,ITALY,1992,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,8149133,182797.2205,2629867,226364.8056
Jerry Lee Lewis,Ferriday,UNITED STATES,1935,Male,MUSICIAN,MUSIC,ARTS,8131989,26774.10161,5499460,232342.5429
Damian Marley,Kingston,Jamaica,1978,Male,MUSICIAN,MUSIC,ARTS,8121872,41534.85529,4473248,312379.6923
Steve Vai,Long Island,United States,1960,Male,MUSICIAN,MUSIC,ARTS,8120591,13566.05251,3806797,213699.7632
Freddie Highmore,Camden Town,United Kingdom,1992,Male,ACTOR,FILM AND THEATRE,ARTS,8118875,53919.25207,4591478,289959.8214
Til Schweiger,Freiburg,Germany,1963,Male,ACTOR,FILM AND THEATRE,ARTS,8109292,45749.12187,1860358,261590.0645
Dominique Strauss-Kahn,Neuilly-sur-Seine,FRANCE,1949,Male,ECONOMIST,SOCIAL SCIENCES,SCIENCE & TECHNOLOGY,8107610,394376.4629,2689240,155915.5769
Maggie Grace,Worthington,United States,1983,Female,ACTOR,FILM AND THEATRE,ARTS,8100617,81181.31825,5197967,253144.2813
Matthew Morrison,Monterey,UNITED STATES,1978,Male,ACTOR,FILM AND THEATRE,ARTS,8099474,89395.46319,5613796,289266.9286
Phil Spector,New York,UNITED STATES,1940,Male,PRODUCER,BUSINESS,BUSINESS & LAW,8087573,97466.11633,6213113,299539.7407
Xzibit,Detroit,UNITED STATES,1974,Male,SINGER,MUSIC,ARTS,8084387,18154.84138,4683299,202109.675
