name,birthcity,countryName,birthyear,gender,occupation,industry,domain,TotalPageViews,StdDevPageViews,PageViewsEnglish,AverageViews,bad_data,
Howard Zinn,New York,UNITED STATES,1922,Male,HISTORIAN,HISTORY,HUMANITIES,2411402,26359.2855,1949000,68897.2,,
Hannes Alfvén,Norrköping,SWEDEN,1908,Male,PHYSICIST,NATURAL SCIENCES,SCIENCE & TECHNOLOGY,405174,1388.828281,138408,9003.866667,,
Cyrus Vance,Clarksburg,UNITED STATES,1917,Male,LAWYER,LAW,BUSINESS & LAW,710027,5488.262344,457068,25358.10714,,
Bernard le Bovier de Fontenelle,Rouen,FRANCE,1657,Male,WRITER,LANGUAGE,HUMANITIES,546907,2184.172513,132685,20255.81481,,
Nicolas Boileau-Despréaux,Paris,FRANCE,1636,Male,WRITER,LANGUAGE,HUMANITIES,1187317,4996.093393,110309,29682.925,,
Giambattista Vico,Naples,ITALY,1668,Male,PHILOSOPHER,PHILOSOPHY,HUMANITIES,1468071,3856.657627,417778,31914.58696,,
Karl Renner,Dolní Dunajovice,CZECH REPUBLIC,1870,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,542666,1745.72473,124255,14666.64865,,
Pierre de Ronsard,Couture-sur-Loir,France,1524,Male,WRITER,LANGUAGE,HUMANITIES,2326432,11327.14257,211031,61221.89474,,
Baron Münchhausen,Bodenwerder,Germany,1720,Male,MILITARY PERSONNEL,MILITARY,INSTITUTIONS,1977684,10986.11557,683313,56505.25714,,
Wolfram von Eschenbach,Other,Germany,1170,Male,WRITER,LANGUAGE,HUMANITIES,682299,1324.902538,147355,24367.82143,,
Paul Signac,Paris,FRANCE,1863,Male,PAINTER,FINE ARTS,ARTS,1597224,6641.103759,481585,43168.21622,,
Inigo Jones,London,United Kingdom,1573,Male,ARCHITECT,DESIGN,ARTS,671047,1728.839762,452757,23965.96429,,
Lucian,Samosata,Turkey,125,Male,WRITER,LANGUAGE,HUMANITIES,1551872,7309.962504,692219,33736.34783,,
Daniel Kahneman,Tel Aviv,Israel,1934,Male,PSYCHOLOGIST,SOCIAL SCIENCES,SCIENCE & TECHNOLOGY,2000899,14000.02617,1161958,55580.52778,,
Avril Lavigne,Belleville,CANADA,1984,Female,MUSICIAN,MUSIC,ARTS,43963702,205053.4208,19626538,426832.0583,,
Angela Lansbury,London,United Kingdom,1925,Female,ACTOR,FILM AND THEATRE,ARTS,8044742,42515.83338,5350883,236610.0588,,
Thomas Sankara,Yako,BURKINA FASO,1949,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,1595858,11306.24628,561883,40919.4359,,
Schuyler Colfax,New York,UNITED STATES,1823,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,470524,2263.894671,343546,16804.42857,,
Jacques Delors,Paris,FRANCE,1925,Male,ECONOMIST,SOCIAL SCIENCES,SCIENCE & TECHNOLOGY,1309397,8034.634302,261944,40918.65625,,
François-René de Chateaubriand,Saint-Malo,France,1768,Male,WRITER,LANGUAGE,HUMANITIES,2925332,10872.2854,495977,66484.81818,,
Pearl S. Buck,Hillsboro,UNITED STATES,1892,Female,WRITER,LANGUAGE,HUMANITIES,2310386,8002.16908,1185419,36099.78125,,
Isaac Hayes,Covington,United States,1942,Male,MUSICIAN,MUSIC,ARTS,6470666,110736.5365,4864325,190313.7059,,
Fu Hsi,Chengji,China,-2900,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,1289617,3568.800036,372422,40300.53125,,
Süleyman Demirel,Atabey,TURKEY,1924,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,1419022,9729.893906,226820,33000.51163,,
David Hasselhoff,Baltimore,UNITED STATES,1952,Male,ACTOR,FILM AND THEATRE,ARTS,9954171,41128.34375,5682297,276504.75,,
Ferdinand I of Austria,Vienna,AUSTRIA,1793,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,1105274,4971.219652,497615,26316.04762,,
Zhuangzi,Other,China,-369,Male,PHILOSOPHER,PHILOSOPHY,HUMANITIES,2421817,8542.085811,1132263,60545.425,,
John Edwards,Seneca,UNITED STATES,1953,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,4773370,64315.97576,4333844,140393.2353,,
Thomas Muster,Leibnitz,AUSTRIA,1967,Male,TENNIS PLAYER,INDIVIDUAL SPORTS,SPORTS,1045442,7216.536342,341584,32670.0625,,
Celia Cruz,Havana,CUBA,1925,Female,SINGER,MUSIC,ARTS,4225156,90122.79706,1895729,156487.2593,,
Omar Bradley,Randolph County,United States,1893,Male,MILITARY PERSONNEL,MILITARY,INSTITUTIONS,2776605,6837.278703,1965357,81664.85294,,
Wu Zetian,Guangyuan,CHINA,625,Female,POLITICIAN,GOVERNMENT,INSTITUTIONS,3782284,20582.64887,1102631,122009.1613,,
Hugo Pratt,Rimini,ITALY,1927,Male,COMIC ARTIST,DESIGN,ARTS,805012,2097.666761,168405,28750.42857,,
Blaise Cendrars,La Chaux-de-Fonds,SWITZERLAND,1887,Male,WRITER,LANGUAGE,HUMANITIES,1055503,3842.533942,159194,36396.65517,,
Pierre Boulle,Avignon,France,1912,Male,WRITER,LANGUAGE,HUMANITIES,760527,5302.518419,244702,23766.46875,,
Mahalia Jackson,New Orleans,UNITED STATES,1911,Female,SINGER,MUSIC,ARTS,2133384,8495.642475,1520278,60953.82857,,
Nat King Cole,Montgomery,UNITED STATES,1919,Male,MUSICIAN,MUSIC,ARTS,6326382,20030.21546,4085996,131799.625,,
Allan Kardec,Lyon,FRANCE,1804,Male,PHILOSOPHER,PHILOSOPHY,HUMANITIES,2481460,11522.90765,330155,77545.625,,
Ludwig I of Bavaria,Strasbourg,FRANCE,1786,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,734455,2395.986595,374636,21601.61765,,
Brittany Murphy,Atlanta,UNITED STATES,1977,Female,ACTOR,FILM AND THEATRE,ARTS,31729934,925649.9575,19569458,647549.6735,,
Stevie Ray Vaughan,Dallas,UNITED STATES,1954,Male,MUSICIAN,MUSIC,ARTS,10344798,23395.75199,6683218,295565.6571,,
Lisa Edelstein,Boston,UNITED STATES,1967,Female,ACTOR,FILM AND THEATRE,ARTS,6709458,28687.09801,3763489,223648.6,,
Slavoj Žižek,Ljubljana,SLOVENIA,1949,Male,PHILOSOPHER,PHILOSOPHY,HUMANITIES,4223561,21818.17083,2355644,98222.34884,,
Athenaeus,Naucratis,EGYPT,200,Male,WRITER,LANGUAGE,HUMANITIES,461611,1648.530297,142768,15387.03333,,
Sarah Vaughan,Newark,UNITED STATES,1924,Female,SINGER,MUSIC,ARTS,2059326,5306.543117,1222200,71011.24138,,
Connie Francis,Newark,UNITED STATES,1938,Female,SINGER,MUSIC,ARTS,2851636,7162.243063,1978145,105616.1481,,
Frankie Muniz,Wood-Ridge,United States,1985,Male,ACTOR,FILM AND THEATRE,ARTS,13559372,128439.9291,6851421,521514.3077,,
Alfred de Musset,Paris,FRANCE,1810,Male,WRITER,LANGUAGE,HUMANITIES,2984825,19637.34302,311068,69414.53488,,
Andres Bonifacio,Tondo,PHILIPPINES,1863,Male,SOCIAL ACTIVIST,ACTIVISM,PUBLIC FIGURE,1861357,18881.29301,1141348,66477.03571,,
Walter Cronkite,Saint Joseph,UNITED STATES,1916,Male,PRESENTER,MEDIA PERSONALITY,PUBLIC FIGURE,3551411,81161.30869,3103578,104453.2647,,
Dionne Warwick,East Orange,United States,1940,Female,SINGER,MUSIC,ARTS,4417812,70557.75024,2918396,157779,,
Jean Genet,Paris,FRANCE,1910,Male,WRITER,LANGUAGE,HUMANITIES,2278165,8026.196592,815817,58414.48718,,
Dustin Hoffman,Los Angeles,UNITED STATES,1937,Male,ACTOR,FILM AND THEATRE,ARTS,13643777,56960.98926,7036053,194911.1,,
Alfredo Stroessner,Encarnación,PARAGUAY,1912,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,1568603,6459.453263,480707,37347.69048,,
Ben Stiller,New York,UNITED STATES,1965,Male,ACTOR,FILM AND THEATRE,ARTS,21815984,80386.28929,12701426,411622.3396,,
Alan Sillitoe,Nottingham,UNITED KINGDOM,1928,Male,WRITER,LANGUAGE,HUMANITIES,447187,4668.632521,234299,17199.5,,
William James,New York,UNITED STATES,1842,Male,PSYCHOLOGIST,SOCIAL SCIENCES,SCIENCE & TECHNOLOGY,4869824,14785.83801,2772896,79833.18033,,
Gwyneth Paltrow,Los Angeles,UNITED STATES,1972,Female,ACTOR,FILM AND THEATRE,ARTS,26075982,184604.649,15063487,283434.587,,
John Russell,31,,Europe,1792,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,13.32827781,761.0704222,73070,21.68512101,
Decebalus,Other,Unknown,50,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,949515,5368.995772,177080,28773.18182,,
Wilhelm Steinitz,Prague,Czech Republic,1836,Male,CHESSMASTER,INDIVIDUAL SPORTS,SPORTS,735488,3893.616951,246657,15322.66667,,
John Gielgud,London,UNITED KINGDOM,1904,Male,ACTOR,FILM AND THEATRE,ARTS,1961408,6340.752438,1428191,56040.22857,,
Peter Ustinov,Swiss Cottage,United Kingdom,1921,Male,ACTOR,FILM AND THEATRE,ARTS,3533670,12002.92606,1744187,80310.68182,,
Cecil John Rhodes,Bishop's Stortford,UNITED KINGDOM,1853,Male,BUSINESSPERSON,BUSINESS,BUSINESS & LAW,3144064,9733.837869,1946601,51542.03279,,
Derek Jacobi,Leytonstone,UNITED KINGDOM,1938,Male,ACTOR,FILM AND THEATRE,ARTS,3046980,19479.11891,2237463,117191.5385,,
Artturi Ilmari Virtanen,Helsinki,FINLAND,1895,Male,CHEMIST,NATURAL SCIENCES,SCIENCE & TECHNOLOGY,310094,1246.067206,63096,8613.722222,,
Aleksis Kivi,Nurmijärvi,FINLAND,1834,Male,WRITER,LANGUAGE,HUMANITIES,682198,6034.683129,74363,24364.21429,,
Flavius Valerius Severus,Illyria,Albania,250,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,406231,1011.260588,158294,9447.232558,,
Kris Kristofferson,Brownsville,United States,1936,Male,SINGER,MUSIC,ARTS,6742499,23058.03221,5015553,198308.7941,,
Maurice Gibb,Douglas,Isle of Man,1949,Male,MUSICIAN,MUSIC,ARTS,5016489,97487.05721,2939426,185795.8889,,
Helena Blavatsky,Dnipropetrovsk,Ukraine,1831,Female,WRITER,LANGUAGE,HUMANITIES,2159419,13830.65275,716842,53985.475,,
Yitzhak Shamir,Ruzhany,BELARUS,1915,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,1419956,17618.38838,631005,33022.23256,,
Ehud Barak,Mishmar HaSharon kibbutz,Israel,1942,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,2390848,16378.9521,1089964,53129.95556,,
Pier Paolo Pasolini,Bologna,ITALY,1922,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,6361952,20534.62392,1481721,127239.04,,
Isocrates,Athens,Greece,-436,Male,PRESENTER,MEDIA PERSONALITY,PUBLIC FIGURE,1010513,4594.606564,285596,31578.53125,,
Ashley Judd,Los Angeles,United States,1968,Female,ACTOR,FILM AND THEATRE,ARTS,9774675,77718.95701,7093285,305458.5938,,
Antiochus XI Epiphanes,Other,Unknown,-100,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,98969,343.9359932,33046,3806.5,,
Seleucus VI Epiphanes,Other,Unknown,-100,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,93844,291.8588203,28172,3609.384615,,
Thora Birch,Los Angeles,UNITED STATES,1982,Female,ACTOR,FILM AND THEATRE,ARTS,5267799,18471.11543,3510219,195103.6667,,
Franjo Tuđman,Veliko Trgovišće,CROATIA,1922,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,1241864,4793.017924,401079,28880.55814,,
James Connolly,Cowgate,United Kingdom,1868,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,722758,2051.144021,619506,24922.68966,,
Don DeLillo,New York,UNITED STATES,1936,Male,WRITER,LANGUAGE,HUMANITIES,1981253,7488.56243,1261862,76202.03846,,
Barry Gibb,Douglas,Isle of Man,1946,Male,MUSICIAN,MUSIC,ARTS,5800575,118760.3002,3627006,214836.1111,,
Antiochus IX Cyzicenus,Other,Unknown,-150,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,113261,391.8195208,35467,4194.851852,,
Faith Hill,Ridgeland,UNITED STATES,1967,Female,SINGER,MUSIC,ARTS,5161153,26815.54722,4366436,198505.8846,,
Benjamin Constant,Lausanne,SWITZERLAND,1767,Male,PHILOSOPHER,PHILOSOPHY,HUMANITIES,918744,[phone],210874,34027.55556,,
Itzhak Perlman,Tel Aviv,Israel,1945,Male,MUSICIAN,MUSIC,ARTS,2311647,8947.578218,1367500,64212.41667,,
Ben Kingsley,Snainton,United Kingdom,1943,Male,ACTOR,FILM AND THEATRE,ARTS,10306614,73645.58504,6060340,214721.125,,
Ludwig Quidde,Bremen,GERMANY,1858,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,270951,1478.309385,35866,7969.147059,,
F. Murray Abraham,Pittsburgh,UNITED STATES,1939,Male,ACTOR,FILM AND THEATRE,ARTS,2743845,11915.83622,1599150,74157.97297,,
William Hurt,Washington,,North America,1950,Male,ACTOR,FILM AND THEATRE,ARTS,4.579790956,18544.92391,1920745,22.89887944,
Lil Wayne,New Orleans,United States,1982,Male,SINGER,MUSIC,ARTS,64484487,191932.8068,52129870,1401836.674,,
James Garner,Norman,United States,1928,Male,ACTOR,FILM AND THEATRE,ARTS,6467558,33089.59837,4951122,223019.2414,,
Ritchie Valens,Los Angeles,United States,1941,Male,MUSICIAN,MUSIC,ARTS,7074830,32470.27655,4470105,272108.8462,,
James Woods,Vernal,United States,1947,Male,ACTOR,FILM AND THEATRE,ARTS,7618388,29476.14656,5154653,200483.8947,,
Paulina Rubio,Mexico City,MEXICO,1971,Female,SINGER,MUSIC,ARTS,4676040,39008.64306,1951743,129890,,
Ron Paul,Pittsburgh,UNITED STATES,1935,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,12438976,189893.3245,10508100,210830.1017,,
Eric of Pomerania,Darłowo,POLAND,1382,Male,PIRATE,OUTLAWS,PUBLIC FIGURE,608094,1951.597492,176139,20269.8,,
Philippe,28,,Europe,1960,Male,NOBLEMAN,GOVERNMENT,INSTITUTIONS,4.671006798,17179.25063,574150,17.86456992,
Wilhelm Frick,Alsenz,Germany,1877,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,1483200,3705.889727,488906,40086.48649,,
Lazzaro Spallanzani,Scandiano,ITALY,1729,Male,BIOLOGIST,NATURAL SCIENCES,SCIENCE & TECHNOLOGY,1466331,11043.0252,300567,50563.13793,,
Hans Adolf Krebs,Hildesheim,Germany,1900,Male,CHEMIST,NATURAL SCIENCES,SCIENCE & TECHNOLOGY,606746,2251.449613,250298,15168.65,,
Luis Buñuel,Calanda,SPAIN,1900,Male,FILM DIRECTOR,FILM AND THEATRE,ARTS,5624668,27301.869,1982727,102266.6909,,
Julie Walters,Smethwick,UNITED KINGDOM,1950,Female,ACTOR,FILM AND THEATRE,ARTS,4127260,25171.78523,2590781,142319.3103,,
Emmanuelle Béart,Gassin,France,1963,Female,ACTOR,FILM AND THEATRE,ARTS,3654493,23268.27101,1097773,101513.6944,,
Charles Watson-Wentworth,27,,Europe,1730,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,13.78438865,470.0967912,54812,21.61187802,
PJ Harvey,Bridport,UNITED KINGDOM,1969,Female,MUSICIAN,MUSIC,ARTS,4248512,25054.09676,2613280,128742.7879,,
Gloria Estefan,Havana,CUBA,1957,Female,SINGER,MUSIC,ARTS,6228775,24132.46325,3646622,135408.1522,,
Max Delbrück,Berlin,Germany,1906,Male,PHYSICIST,NATURAL SCIENCES,SCIENCE & TECHNOLOGY,292142,1013.127268,129022,7687.947368,,
Nelly,Austin,UNITED STATES,1974,Male,SINGER,MUSIC,ARTS,11284696,55652.32891,9811464,352646.75,,
Sextus Julius Frontinus,Other,Unknown,40,Male,WRITER,LANGUAGE,HUMANITIES,228318,1082.718515,66501,8456.222222,,
Billy Ray Cyrus,Flatwoods,UNITED STATES,1961,Male,MUSICIAN,MUSIC,ARTS,11469273,49245.88783,7346181,318590.9167,,
Sonia Gandhi,Lusiana,ITALY,1946,Female,POLITICIAN,GOVERNMENT,INSTITUTIONS,5393459,42397.89497,4333063,105754.098,,
Eugène Delacroix,Saint-Maurice-en-Chalencon,France,1798,Male,ARTIST,FINE ARTS,ARTS,7229231,27337.76044,2030576,104771.4638,,
Tracy Chapman,Cleveland,UNITED STATES,1964,Female,SINGER,MUSIC,ARTS,8757083,31602.80441,4835016,208501.9762,,
Lucius Junius Brutus,Other,Unknown,-550,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,815722,3122.86262,347103,27190.73333,,
Bob Geldof,Dún Laoghaire,Ireland,1951,Male,SINGER,MUSIC,ARTS,5935465,17022.35719,3711760,179862.5758,,
Karl May,Hohenstein-Ernstthal,Germany,1842,Male,WRITER,LANGUAGE,HUMANITIES,2624547,15823.50674,406055,72904.08333,,
George Curzon,31,,Europe,1859,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,11.38412667,992.8165811,168234,22.47366406,
Robert Clive,31,,Europe,1725,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,18.51798029,921.3783906,139353,23.12386837,
Leonardo DiCaprio,Los Angeles,UNITED STATES,1974,Male,ACTOR,FILM AND THEATRE,ARTS,53901927,359132.3371,27364717,691050.3462,,
Robert C. Merton,New York,UNITED STATES,1944,Male,ECONOMIST,SOCIAL SCIENCES,SCIENCE & TECHNOLOGY,562447,1329.002419,341452,19394.72414,,
Aleksandr Kolchak,Saint Petersburg,Russia,1874,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,812627,6305.311189,153319,21384.92105,,
Constantine X,Other,Unknown,1006,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,244376,1329.561138,66459,7883.096774,,
José Raúl Capablanca,Havana,CUBA,1888,Male,CHESSMASTER,INDIVIDUAL SPORTS,SPORTS,1253707,5644.375617,531961,23654.84906,,
Colin Firth,Grayshott,UNITED KINGDOM,1960,Male,ACTOR,FILM AND THEATRE,ARTS,14311667,134967.1615,8191515,280620.9216,,
Heather Graham,Milwaukee,UNITED STATES,1970,Female,ACTOR,FILM AND THEATRE,ARTS,9149397,62743.99401,4668129,285918.6563,,
Andy Kaufman,New York,UNITED STATES,1949,Male,ACTOR,FILM AND THEATRE,ARTS,6872138,50678.44635,5269280,264313,,
Lionel Richie,Tuskegee,UNITED STATES,1949,Male,MUSICIAN,MUSIC,ARTS,9134407,56198.30451,5595175,222790.4146,,
John Cale,Garnant,UNITED KINGDOM,1942,Male,MUSICIAN,MUSIC,ARTS,2649507,11892.06319,1819099,71608.2973,,
Jacobo Arbenz Guzmán,Quetzaltenango,GUATEMALA,1913,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,323852,4776.907891,79503,11994.51852,,
Alphonse de Lamartine,Mâcon,France,1790,Male,WRITER,LANGUAGE,HUMANITIES,2384942,9104.03404,316866,58169.31707,,
Miguel Hidalgo,Pénjamo,MEXICO,1753,Male,SOCIAL ACTIVIST,ACTIVISM,PUBLIC FIGURE,5318634,81687.65702,1127613,139964.0526,,
Hugh Grant,Hammersmith,UNITED KINGDOM,1960,Male,ACTOR,FILM AND THEATRE,ARTS,13474493,58830.73702,6859905,264205.7451,,
Jeremy Brett,Berkswell,UNITED KINGDOM,1933,Male,ACTOR,FILM AND THEATRE,ARTS,3050614,13751.9053,2169856,117331.3077,,
Jules Bordet,Soignies,Belgium,1870,Male,BIOLOGIST,NATURAL SCIENCES,SCIENCE & TECHNOLOGY,292975,874.9224594,70553,7512.179487,,
Peter Finch,London,UNITED KINGDOM,1916,Male,ACTOR,FILM AND THEATRE,ARTS,1676603,8842.132983,1059085,54083.96774,,
Hugo Weaving,Ibadan,Nigeria,1960,Male,ACTOR,FILM AND THEATRE,ARTS,10303347,62664.41359,5963814,251301.1463,,
Hedy Lamarr,Vienna,Austria,1913,Female,ACTOR,FILM AND THEATRE,ARTS,5435049,47347.33558,4231643,164698.4545,,
Adlai Stevenson II,Los Angeles,UNITED STATES,1900,Male,DIPLOMAT,GOVERNMENT,INSTITUTIONS,790145,10429.26685,572812,30390.19231,,
Chrétien de Troyes,Troyes,FRANCE,1100,Male,WRITER,LANGUAGE,HUMANITIES,1729542,8268.908222,363276,50868.88235,,
Daniel Day-Lewis,Greenwich,UNITED KINGDOM,1957,Male,ACTOR,FILM AND THEATRE,ARTS,18412164,371240.1951,12637897,354080.0769,,
Sidney Sheldon,Chicago,UNITED STATES,1917,Male,WRITER,LANGUAGE,HUMANITIES,3575601,10982.84127,2101147,74491.6875,,
Robert Hofstadter,New York,UNITED STATES,1915,Male,PHYSICIST,NATURAL SCIENCES,SCIENCE & TECHNOLOGY,441461,1975.637897,163796,10266.53488,,
Julia Louis-Dreyfus,New York,UNITED STATES,1961,Female,ACTOR,FILM AND THEATRE,ARTS,7680588,39208.03111,6615320,274306.7143,,
Esau,Canaan,Israel,-3500,Male,RELIGIOUS FIGURE,RELIGION,INSTITUTIONS,2334108,10220.36325,1223930,72940.875,,
Erich Kästner,Dresden,Germany,1899,Male,WRITER,LANGUAGE,HUMANITIES,3491408,13152.11232,271499,87285.2,,
Comenius,Moravia,Czech Republic,1592,Male,PHILOSOPHER,PHILOSOPHY,HUMANITIES,3332598,17176.54048,349727,72447.78261,,
Ian Holm,Goodmayes,UNITED KINGDOM,1931,Male,ACTOR,FILM AND THEATRE,ARTS,4791428,34115.33764,2805853,154562.1935,,
Jomo Kenyatta,Gatundu,KENYA,1893,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,1668805,11558.29357,1115344,35506.48936,,
Chris Rock,Andrews,UNITED STATES,1965,Male,ACTOR,FILM AND THEATRE,ARTS,13617327,56869.40409,8986444,400509.6176,,
Arcesilaus,Bergama,Turkey,-316,Male,PHILOSOPHER,PHILOSOPHY,HUMANITIES,193452,575.9646498,57675,7164.888889,,
Cleanthes,Assos,Turkey,-301,Male,PHILOSOPHER,PHILOSOPHY,HUMANITIES,223267,697.5404076,75199,8587.192308,,
Jan van Riebeeck,Culemborg,NETHERLANDS,1619,Male,EXPLORER,EXPLORERS,EXPLORATION,664233,3064.997829,394929,22904.58621,,
Henry Pelham,Laughton,United Kingdom,1694,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,289715,1847.595136,154229,9345.645161,,
Geoffrey Rush,Toowoomba,AUSTRALIA,1951,Male,ACTOR,FILM AND THEATRE,ARTS,7709868,74948.66424,4268756,154197.36,,
Ralph Fiennes,Ipswich,UNITED KINGDOM,1962,Male,ACTOR,FILM AND THEATRE,ARTS,19857058,147738.1557,10995949,461792.0465,,
Woody Harrelson,Midland,United States,1961,Male,ACTOR,FILM AND THEATRE,ARTS,12330592,81336.29576,8199595,333259.2432,,
Adam Sandler,New York,UNITED STATES,1966,Male,ACTOR,FILM AND THEATRE,ARTS,35690814,158834.1741,20834919,637335.9643,,
Javier Bardem,Las Palmas,SPAIN,1969,Male,ACTOR,FILM AND THEATRE,ARTS,16056838,143962.1505,8423660,308785.3462,,
Ed Harris,Englewood,UNITED STATES,1950,Male,ACTOR,FILM AND THEATRE,ARTS,7002119,31842.38504,4021463,166717.119,,
Saint James the Great,Bethsaida,Israel,1,Male,RELIGIOUS FIGURE,RELIGION,INSTITUTIONS,2597285,14688.66167,50818,39352.80303,,
Tom Wilkinson,Leeds,UNITED KINGDOM,1948,Male,ACTOR,FILM AND THEATRE,ARTS,3441734,20471.21473,2232606,107554.1875,,
Raoul Wallenberg,Lidingö Municipality,SWEDEN,1912,Male,DIPLOMAT,GOVERNMENT,INSTITUTIONS,2548205,12733.23488,1278229,68870.40541,,
Mohamed ElBaradei,Cairo,EGYPT,1942,Male,DIPLOMAT,GOVERNMENT,INSTITUTIONS,2806353,52534.15548,1064100,51969.5,,
Frederick VII of Denmark,Copenhagen,DENMARK,1808,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,571463,2590.10332,203306,19705.62069,,
Xenocrates,Chalcedon,Turkey,-396,Male,PHILOSOPHER,PHILOSOPHY,HUMANITIES,261419,721.4521299,116927,9336.392857,,
Gabriela Mistral,Vicuña,CHILE,1889,Female,WRITER,LANGUAGE,HUMANITIES,4805838,29829.35784,565165,77513.51613,,
Chaka Khan,Chicago,UNITED STATES,1953,Female,MUSICIAN,MUSIC,ARTS,4001626,21727.44614,3036452,148208.3704,,
Peter Medawar,Petrópolis,BRAZIL,1915,Male,BIOLOGIST,NATURAL SCIENCES,SCIENCE & TECHNOLOGY,392202,1523.507145,195655,11205.77143,,
David Alfaro Siqueiros,Chihuahua,MEXICO,1896,Male,PAINTER,FINE ARTS,ARTS,2299476,11181.70573,621262,88441.38462,,
Léopold Sédar Senghor,Joal-Fadiouth,SENEGAL,1906,Male,WRITER,LANGUAGE,HUMANITIES,1916515,8540.613929,399656,37578.72549,,
Jerry Seinfeld,New York,UNITED STATES,1954,Male,COMEDIAN,FILM AND THEATRE,ARTS,7093958,14883.92677,5964929,208645.8235,,
Cannonball Adderley,Tampa,UNITED STATES,1928,Male,MUSICIAN,MUSIC,ARTS,1018697,3537.601663,634723,39180.65385,,
Gerd Müller,Nördlingen,Germany,1945,Male,SOCCER PLAYER,TEAM SPORTS,SPORTS,6201931,73478.61483,1826317,119267.9038,,
Sienna Guillory,Kettering,UNITED KINGDOM,1975,Female,ACTOR,FILM AND THEATRE,ARTS,5613110,56033.65596,3035648,200468.2143,,
Larry David,New York,UNITED STATES,1947,Male,ACTOR,FILM AND THEATRE,ARTS,6211194,25064.07099,5484310,230044.2222,,
Jean Buridan,Béthune,France,1295,Male,PHILOSOPHER,PHILOSOPHY,HUMANITIES,500586,1602.006691,119289,16147.93548,,
Kaspar Hauser,Other,Unknown,1812,Male,CELEBRITY,MEDIA PERSONALITY,PUBLIC FIGURE,4076897,18368.7252,1160606,150996.1852,,
Harold Lloyd,Burchard,United States,1893,Male,ACTOR,FILM AND THEATRE,ARTS,2192982,7102.067551,1317886,60916.16667,,
Walther Funk,Danzkehmen,Russia,1890,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,783774,1941.23372,241343,26125.8,,
Henry Way Kendall,Boston,UNITED STATES,1926,Male,PHYSICIST,NATURAL SCIENCES,SCIENCE & TECHNOLOGY,249752,1192.661184,57546,6403.897436,,
Johann Ludwig Tieck,Berlin,Germany,1773,Male,WRITER,LANGUAGE,HUMANITIES,670100,1685.389832,121216,20940.625,,
Tim Rice,Amersham,UNITED KINGDOM,1944,Male,MUSICIAN,MUSIC,ARTS,1236572,3146.749794,891501,45798.96296,,
Zoltán Kodály,Kecskemét,HUNGARY,1882,Male,COMPOSER,MUSIC,ARTS,1514700,8755.429297,387199,40937.83784,,
Dennis Gabor,Budapest,HUNGARY,1900,Male,PHYSICIST,NATURAL SCIENCES,SCIENCE & TECHNOLOGY,6790762,710863.2976,2795805,138586.9796,,
Kjell Magne Bondevik,Molde,NORWAY,1947,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,353551,1903.082943,114724,11048.46875,,
Luitzen Egbertus Jan Brouwer,Overschie,NETHERLANDS,1881,Male,MATHEMATICIAN,MATH,SCIENCE & TECHNOLOGY,285758,855.3284506,100890,10205.64286,,
Joannes,Other,Unknown,423,Male,POLITICIAN,GOVERNMENT,INSTITUTIONS,121298,366.1430215,75413,4665.307692,,
Ayumi Hamasaki,Fukuoka,JAPAN,1978,Female,SINGER,MUSIC,ARTS,12474432,56561.81691,3615559,304254.439,,
